/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- right : 0.63
 -- None : -5.43
 -- left : 0.98

('left', 'green', 'forward', 'right', 11)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.65

('left', 'red', 'right', 'left', 33)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 11)
 -- forward : -10.08
 -- right : 0.34
 -- None : 1.61
 -- left : -15.17

('right', 'green', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'left', 'forward', 8)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.48
 -- left : 1.98

('left', 'red', 'right', 'right', 5)
 -- forward : -7.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 25)
 -- forward : -37.99
 -- right : -18.70
 -- None : 1.98
 -- left : -30.71

('forward', 'red', 'left', None, 25)
 -- forward : -32.61
 -- right : 0.79
 -- None : 1.48
 -- left : -10.00

('forward', 'green', 'left', 'left', 31)
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 3)
 -- forward : -7.48
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 34)
 -- forward : -7.85
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 28)
 -- forward : -8.00
 -- right : 0.79
 -- None : 0.00
 -- left : -6.78

('left', 'red', 'right', 'left', 21)
 -- forward : -7.53
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 22)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 21)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 11)
 -- forward : -29.39
 -- right : -19.41
 -- None : 1.18
 -- left : -39.76

('forward', 'red', 'left', 'forward', 25)
 -- forward : -37.39
 -- right : -14.41
 -- None : 1.05
 -- left : -38.78

('right', 'green', 'forward', None, 26)
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.90
 -- left : -14.95

('left', 'green', None, 'left', 30)
 -- forward : 1.31
 -- right : 0.61
 -- None : -4.05
 -- left : 1.76

('right', 'green', None, 'left', 29)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.48

('left', 'red', None, 'right', 14)
 -- forward : -6.91
 -- right : 0.11
 -- None : 1.34
 -- left : -9.87

('right', 'red', None, None, 22)
 -- forward : -9.56
 -- right : 1.10
 -- None : 1.40
 -- left : -9.89

('right', 'red', 'forward', 'right', 29)
 -- forward : -7.26
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 5)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.73

('forward', 'green', None, 'left', 10)
 -- forward : 1.95
 -- right : 0.40
 -- None : -3.62
 -- left : 0.53

('right', 'red', 'right', 'left', 25)
 -- forward : -7.41
 -- right : 1.76
 -- None : 0.00
 -- left : -29.52

('forward', 'red', 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.15

('forward', 'green', 'forward', 'left', 20)
 -- forward : 1.57
 -- right : 1.13
 -- None : -4.07
 -- left : -19.02

('left', 'green', None, 'left', 22)
 -- forward : 1.18
 -- right : 0.53
 -- None : -4.52
 -- left : 1.48

('forward', 'red', None, 'right', 32)
 -- forward : -7.74
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 15)
 -- forward : -10.38
 -- right : 0.76
 -- None : 1.76
 -- left : -16.14

('right', 'green', 'right', 'left', 22)
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 2)
 -- forward : -9.41
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.23

('right', 'red', None, 'forward', 15)
 -- forward : -39.86
 -- right : -20.04
 -- None : 2.57
 -- left : -29.96

('forward', 'green', 'left', 'forward', 20)
 -- forward : 2.42
 -- right : 0.72
 -- None : 0.60
 -- left : 0.09

('left', 'green', 'forward', 'left', 4)
 -- forward : 0.16
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 24)
 -- forward : 0.00
 -- right : -15.37
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'forward', None, 10)
 -- forward : -9.86
 -- right : -0.03
 -- None : 1.74
 -- left : -9.54

('forward', 'green', None, 'forward', 25)
 -- forward : 2.42
 -- right : 0.24
 -- None : -4.73
 -- left : 0.00

('left', 'green', 'left', None, 18)
 -- forward : 0.64
 -- right : 0.86
 -- None : 0.64
 -- left : 1.28

('left', 'green', 'right', None, 21)
 -- forward : 0.87
 -- right : 0.36
 -- None : 0.00
 -- left : -15.63

('right', 'green', 'right', None, 28)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -19.04

('right', 'red', 'forward', None, 34)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 19)
 -- forward : -10.50
 -- right : 1.28
 -- None : 0.73
 -- left : -39.46

('forward', 'green', None, None, 16)
 -- forward : 1.81
 -- right : 0.92
 -- None : -4.71
 -- left : 0.52

('left', 'red', 'right', 'left', 3)
 -- forward : -29.41
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 20)
 -- forward : -30.64
 -- right : -14.48
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'right', 26)
 -- forward : 1.14
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 17)
 -- forward : -7.29
 -- right : 1.32
 -- None : 0.81
 -- left : -9.43

('left', 'green', 'left', 'left', 21)
 -- forward : 0.47
 -- right : 0.69
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'left', 6)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : -14.34

('right', 'red', 'forward', 'left', 9)
 -- forward : -30.32
 -- right : 0.00
 -- None : 0.00
 -- left : -7.68

('forward', 'green', 'right', 'left', 18)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 10)
 -- forward : -32.12
 -- right : 2.15
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'forward', None, 27)
 -- forward : -9.31
 -- right : 0.02
 -- None : 2.71
 -- left : -31.99

('left', 'red', None, 'forward', 9)
 -- forward : -40.42
 -- right : -19.03
 -- None : 1.62
 -- left : -39.01

('left', 'green', 'right', 'forward', 30)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 25)
 -- forward : 1.29
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('left', 'red', 'right', 'left', 30)
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'right', None, 7)
 -- forward : 2.22
 -- right : -0.10
 -- None : -4.81
 -- left : -20.00

('right', 'green', 'forward', 'left', 13)
 -- forward : -0.06
 -- right : 1.49
 -- None : 0.00
 -- left : -18.54

('left', 'green', None, None, 4)
 -- forward : 0.68
 -- right : 0.34
 -- None : -4.61
 -- left : 1.22

('left', 'green', None, 'right', 21)
 -- forward : 0.00
 -- right : 0.16
 -- None : -4.20
 -- left : 1.78

('forward', 'green', 'forward', None, 4)
 -- forward : 1.90
 -- right : -0.32
 -- None : -5.20
 -- left : -20.03

('left', 'red', 'right', 'forward', 1)
 -- forward : -30.34
 -- right : -15.24
 -- None : 0.00
 -- left : -30.59

('right', 'green', None, 'forward', 14)
 -- forward : 0.37
 -- right : 1.82
 -- None : -3.84
 -- left : 1.15

('forward', 'red', 'left', 'left', 10)
 -- forward : -7.27
 -- right : 0.34
 -- None : 1.14
 -- left : -9.61

('right', 'red', None, 'forward', 35)
 -- forward : -29.80
 -- right : -15.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 34)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 24)
 -- forward : -9.45
 -- right : 0.37
 -- None : 1.21
 -- left : -32.74

('left', 'green', None, 'forward', 28)
 -- forward : 1.13
 -- right : 0.69
 -- None : -3.16
 -- left : 2.03

('left', 'green', 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -15.42

('right', 'red', 'left', 'right', 2)
 -- forward : -9.23
 -- right : 0.81
 -- None : 0.00
 -- left : -7.69

('right', 'red', 'right', 'left', 2)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -29.69

('left', 'red', 'right', None, 26)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.93
 -- left : -30.34

('right', 'green', 'forward', 'forward', 20)
 -- forward : 0.04
 -- right : 2.49
 -- None : -4.32
 -- left : 0.00

('forward', 'red', 'right', None, 7)
 -- forward : -9.49
 -- right : 0.26
 -- None : 1.60
 -- left : -30.54

('forward', 'green', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 20)
 -- forward : -29.63
 -- right : -15.56
 -- None : 2.09
 -- left : -30.64

('forward', 'red', 'left', None, 2)
 -- forward : -10.05
 -- right : 0.42
 -- None : 0.75
 -- left : -9.61

('forward', 'green', 'left', 'left', 18)
 -- forward : 2.44
 -- right : 1.19
 -- None : 0.39
 -- left : -0.01

('left', 'red', 'left', 'left', 28)
 -- forward : -30.07
 -- right : 0.00
 -- None : 2.15
 -- left : -7.17

('forward', 'red', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.67

('forward', 'red', 'left', 'right', 19)
 -- forward : -8.15
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 3)
 -- forward : -7.29
 -- right : -0.07
 -- None : 1.55
 -- left : -7.48

('forward', 'green', 'right', 'forward', 23)
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('right', 'green', None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.35
 -- left : 0.13

('forward', 'red', None, 'forward', 30)
 -- forward : -38.96
 -- right : -19.24
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', 18)
 -- forward : -29.74
 -- right : -15.26
 -- None : 1.98
 -- left : -39.40

('right', 'green', 'right', None, 23)
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('right', 'red', 'forward', None, 12)
 -- forward : -10.30
 -- right : 1.60
 -- None : 1.13
 -- left : -10.31

('right', 'green', 'forward', None, 15)
 -- forward : 0.64
 -- right : 1.26
 -- None : -4.46
 -- left : -18.72

('forward', 'red', None, 'left', 34)
 -- forward : -7.75
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 16)
 -- forward : 0.19
 -- right : 2.13
 -- None : -5.27
 -- left : 0.83

('left', 'red', None, 'right', 21)
 -- forward : -9.88
 -- right : 0.00
 -- None : 2.05
 -- left : -9.82

('right', 'red', None, None, 3)
 -- forward : -10.08
 -- right : 0.46
 -- None : 0.56
 -- left : -10.15

('left', 'green', 'forward', None, 29)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 3)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('right', 'red', 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 1.84
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'right', 'left', 18)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -15.42

('forward', 'green', 'forward', 'right', 19)
 -- forward : 2.72
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 21)
 -- forward : 0.80
 -- right : 1.90
 -- None : -5.39
 -- left : 0.39

('forward', 'green', None, 'left', 23)
 -- forward : 1.30
 -- right : 1.13
 -- None : -4.65
 -- left : 0.68

('right', 'green', 'forward', 'forward', 35)
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('forward', 'green', 'left', 'right', 23)
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.73
 -- left : 0.70

('forward', 'red', None, None, 23)
 -- forward : -10.17
 -- right : 0.56
 -- None : 1.73
 -- left : -15.42

('left', 'green', None, 'left', 33)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 2.09

('forward', 'green', 'forward', 'left', 17)
 -- forward : 1.74
 -- right : 0.13
 -- None : -4.00
 -- left : -18.80

('forward', 'green', 'right', 'forward', 14)
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 31)
 -- forward : -8.25
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 35)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -30.50

('forward', 'green', 'forward', 'forward', 24)
 -- forward : 2.14
 -- right : 0.39
 -- None : -4.49
 -- left : -15.71

('left', 'green', 'forward', 'forward', 8)
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.05
 -- left : -15.52

('left', 'green', 'forward', 'left', 15)
 -- forward : -0.03
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 10)
 -- forward : 1.61
 -- right : 0.51
 -- None : 0.23
 -- left : 0.29

('left', 'green', None, 'right', 24)
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'forward', None, 17)
 -- forward : -10.43
 -- right : 1.02
 -- None : 2.18
 -- left : -9.48

('right', 'red', 'left', 'forward', 7)
 -- forward : -37.64
 -- right : -15.15
 -- None : 1.91
 -- left : -30.46

('forward', 'green', None, 'forward', 20)
 -- forward : 2.05
 -- right : 1.23
 -- None : -4.74
 -- left : 0.82

('right', 'red', None, 'forward', 13)
 -- forward : -40.31
 -- right : -19.72
 -- None : 0.85
 -- left : -40.70

('left', 'green', 'left', None, 29)
 -- forward : 0.27
 -- right : 0.20
 -- None : 0.00
 -- left : 2.15

('left', 'green', 'forward', 'right', 24)
 -- forward : 0.00
 -- right : 1.42
 -- None : -3.73
 -- left : 0.00

('right', 'red', 'left', 'left', 16)
 -- forward : -7.95
 -- right : 1.38
 -- None : 0.00
 -- left : -7.22

('left', 'red', 'left', 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.57

('left', 'red', None, None, 30)
 -- forward : -9.83
 -- right : 0.89
 -- None : 2.28
 -- left : -15.11

('left', 'red', 'forward', 'forward', 12)
 -- forward : -30.30
 -- right : -14.56
 -- None : 2.43
 -- left : 0.00

('forward', 'green', None, 'right', 15)
 -- forward : 1.90
 -- right : 0.66
 -- None : -3.72
 -- left : 0.98

('left', 'green', 'left', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'right', None, 5)
 -- forward : -7.33
 -- right : -0.19
 -- None : 1.33
 -- left : -29.32

('left', 'green', 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 6)
 -- forward : -10.56
 -- right : 0.38
 -- None : 1.67
 -- left : -9.04

('left', 'green', 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 2.26

('forward', 'red', 'left', 'forward', 13)
 -- forward : -29.89
 -- right : -15.40
 -- None : 1.63
 -- left : -29.90

('right', 'red', 'forward', 'left', 20)
 -- forward : -16.57
 -- right : 2.34
 -- None : 1.73
 -- left : -31.39

('forward', 'green', 'right', 'left', 29)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 10)
 -- forward : -39.37
 -- right : -18.78
 -- None : 1.03
 -- left : -37.48

('forward', 'green', 'left', 'left', 12)
 -- forward : 2.00
 -- right : -0.01
 -- None : 0.71
 -- left : 0.83

('right', 'red', 'left', 'left', 30)
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'forward', None, 4)
 -- forward : -9.56
 -- right : 0.09
 -- None : 0.92
 -- left : -10.48

('left', 'green', 'right', 'forward', 9)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 22)
 -- forward : -10.88
 -- right : 1.07
 -- None : 1.93
 -- left : -9.75

('forward', 'green', 'right', None, 12)
 -- forward : 2.22
 -- right : 0.68
 -- None : -4.50
 -- left : -15.25

('right', 'green', 'forward', 'left', 24)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -15.41

('left', 'green', None, None, 9)
 -- forward : -0.02
 -- right : 0.64
 -- None : -4.25
 -- left : 1.96

('right', 'green', 'right', None, 18)
 -- forward : 1.68
 -- right : 1.28
 -- None : -5.40
 -- left : 0.00

('right', 'green', 'right', 'left', 8)
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 34)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 3)
 -- forward : -0.12
 -- right : 1.19
 -- None : -5.21
 -- left : 0.12

('right', 'green', 'left', 'right', 3)
 -- forward : -0.17
 -- right : 0.78
 -- None : 0.51
 -- left : 0.65

('left', 'red', 'left', None, 23)
 -- forward : -9.47
 -- right : 0.69
 -- None : 2.68
 -- left : -9.78

('forward', 'red', 'forward', 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 23)
 -- forward : -7.10
 -- right : 2.01
 -- None : 0.00
 -- left : -7.95

('left', 'green', 'left', 'left', 33)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 22)
 -- forward : -7.82
 -- right : 0.30
 -- None : 2.66
 -- left : 0.00

('right', 'green', 'forward', 'forward', 1)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -18.31

('right', 'green', 'left', 'left', 26)
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 3)
 -- forward : -0.27
 -- right : -0.43
 -- None : -5.59
 -- left : 1.86

('forward', 'red', 'forward', 'forward', 3)
 -- forward : -29.96
 -- right : -14.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'forward', 35)
 -- forward : -29.39
 -- right : -14.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 19)
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 24)
 -- forward : -6.76
 -- right : 0.49
 -- None : 1.07
 -- left : -32.42

('left', 'red', 'left', 'left', 17)
 -- forward : -8.66
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 29)
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 22)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -18.98

('forward', 'green', 'left', 'forward', 7)
 -- forward : 2.29
 -- right : -0.08
 -- None : 0.00
 -- left : 0.29

('forward', 'red', None, 'right', 12)
 -- forward : -11.00
 -- right : 1.33
 -- None : 1.94
 -- left : -6.97

('left', 'green', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.55
 -- None : -5.41
 -- left : 1.84

('right', 'green', None, 'right', 12)
 -- forward : 0.47
 -- right : 2.06
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'left', 'left', 3)
 -- forward : -6.88
 -- right : 0.77
 -- None : 1.23
 -- left : -7.21

('left', 'green', 'right', None, 10)
 -- forward : 0.87
 -- right : -0.24
 -- None : -4.01
 -- left : -15.13

('right', 'red', 'forward', None, 17)
 -- forward : -10.15
 -- right : 1.27
 -- None : 1.43
 -- left : -9.88

('right', 'green', 'forward', None, 4)
 -- forward : -0.16
 -- right : 1.91
 -- None : -5.28
 -- left : -19.51

('forward', 'red', None, 'left', 23)
 -- forward : -9.55
 -- right : 1.16
 -- None : 2.61
 -- left : 0.00

('forward', 'green', None, None, 5)
 -- forward : 1.15
 -- right : 0.28
 -- None : -5.30
 -- left : -0.07

('right', 'red', 'left', 'left', 29)
